Item Name,Item ID,Item meta,Has NBT,Display Name
Thaumcraft:ItemEssence,4394,1,true,Phial of Essentia
Thaumcraft:ItemEssence,4394,1,true,Phial of Essentia
Thaumcraft:ItemManaBean,4395,0,false,Mana Bean
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemWispEssence,4396,0,true,Ethereal Essence
Thaumcraft:ItemResource,4397,0,false,Alumentum
Thaumcraft:ItemResource,4397,1,false,Nitor
Thaumcraft:ItemResource,4397,2,false,Thaumium Ingot
Thaumcraft:ItemResource,4397,3,false,Quicksilver
Thaumcraft:ItemResource,4397,4,false,Magic Tallow
Thaumcraft:ItemResource,4397,6,false,Amber
Thaumcraft:ItemResource,4397,7,false,Enchanted Fabric
Thaumcraft:ItemResource,4397,8,false,Vis Filter
Thaumcraft:ItemResource,4397,9,false,Knowledge Fragment
Thaumcraft:ItemResource,4397,10,false,Mirrored Glass
Thaumcraft:ItemResource,4397,11,false,Tainted Goo
Thaumcraft:ItemResource,4397,12,false,Taint Tendril
Thaumcraft:ItemResource,4397,13,false,Jar Label
Thaumcraft:ItemResource,4397,14,false,Salis Mundus
Thaumcraft:ItemResource,4397,15,false,Primal Charm
Thaumcraft:ItemResource,4397,16,false,Voidmetal Ingot
Thaumcraft:ItemResource,4397,17,false,Void Seed
Thaumcraft:ItemShard,4398,0,false,Air Shard
Thaumcraft:ItemShard,4398,1,false,Fire Shard
Thaumcraft:ItemShard,4398,2,false,Water Shard
Thaumcraft:ItemShard,4398,3,false,Earth Shard
Thaumcraft:ItemShard,4398,4,false,Order Shard
Thaumcraft:ItemShard,4398,5,false,Entropy Shard
Thaumcraft:ItemShard,4398,6,false,Balanced Shard
Thaumcraft:ItemResearchNotes,4399,0,false,Research Notes
Thaumcraft:ItemInkwell,4400,0,false,Scribing Tools
Thaumcraft:ItemThaumonomicon,4401,0,false,Thaumonomicon
Thaumcraft:ItemThaumometer,4402,0,false,Thaumometer
Thaumcraft:ItemGoggles,4403,0,false,Goggles of Revealing
Thaumcraft:ItemHelmetThaumium,4404,0,false,Thaumium Helm
Thaumcraft:ItemChestplateThaumium,4405,0,false,Thaumium Chestplate
Thaumcraft:ItemLeggingsThaumium,4406,0,false,Thaumium Leggings
Thaumcraft:ItemBootsThaumium,4407,0,false,Thaumium Boots
Thaumcraft:ItemShovelThaumium,4408,0,false,Thaumium Shovel
Thaumcraft:ItemPickThaumium,4409,0,false,Thaumium Pickaxe
Thaumcraft:ItemAxeThaumium,4410,0,false,Thaumium Axe
Thaumcraft:ItemSwordThaumium,4411,0,false,Thaumium Sword
Thaumcraft:ItemHoeThaumium,4412,0,false,Thaumium Hoe
Thaumcraft:ItemArcaneDoor,4413,0,false,Arcane Door
Thaumcraft:ItemNugget,4414,0,false,Iron Nugget
Thaumcraft:ItemNugget,4414,5,false,Quicksilver Drop
Thaumcraft:ItemNugget,4414,21,false,Native Cinnabar Cluster
Thaumcraft:ItemNugget,4414,6,false,Thaumium Nugget
Thaumcraft:ItemNugget,4414,7,false,Voidmetal Nugget
Thaumcraft:ItemNugget,4414,16,false,Native Iron Cluster
Thaumcraft:ItemNugget,4414,31,false,Native Gold Cluster
Thaumcraft:ItemNugget,4414,1,false,Copper Nugget
Thaumcraft:ItemNugget,4414,17,false,Native Copper Cluster
Thaumcraft:ItemNugget,4414,2,false,Tin Nugget
Thaumcraft:ItemNugget,4414,18,false,Native Tin Cluster
Thaumcraft:ItemNugget,4414,3,false,Silver Nugget
Thaumcraft:ItemNugget,4414,19,false,Native Silver Cluster
Thaumcraft:ItemNugget,4414,4,false,Lead Nugget
Thaumcraft:ItemNugget,4414,20,false,Native Lead Cluster
Thaumcraft:BootsTraveller,4415,0,false,Boots of the Traveller
Thaumcraft:ItemNuggetChicken,4416,0,false,Chicken Nugget
Thaumcraft:ItemNuggetBeef,4417,0,false,Beef Nugget
Thaumcraft:ItemNuggetPork,4418,0,false,Pork Nugget
Thaumcraft:ItemNuggetFish,4419,0,false,Fish Nugget
Thaumcraft:TripleMeatTreat,4420,0,false,Triple Meat Treat
Thaumcraft:ItemSwordElemental,4421,0,false,Sword of the Zephyr
Thaumcraft:ItemShovelElemental,4422,0,false,Shovel of the Earthmover
Thaumcraft:ItemPickaxeElemental,4423,0,false,Pickaxe of the Core
Thaumcraft:ItemAxeElemental,4424,0,false,Axe of the Stream
Thaumcraft:ItemHoeElemental,4425,0,false,Hoe of Growth
Thaumcraft:ItemChestplateRobe,4426,0,false,Thaumaturge's Robe
Thaumcraft:ItemLeggingsRobe,4427,0,false,Thaumaturge's Leggings
Thaumcraft:ItemBootsRobe,4428,0,false,Thaumaturge's Boots
Thaumcraft:ArcaneDoorKey,4429,0,false,Iron Arcane Key
Thaumcraft:ArcaneDoorKey,4429,1,false,Gold Arcane Key
Thaumcraft:HandMirror,4430,0,false,Magic Hand Mirror
Thaumcraft:HoverHarness,4431,0,false,Thaumostatic Harness
Thaumcraft:BlockJarFilledItem,4432,0,false,Jar of Essentia
Thaumcraft:BlockJarNodeItem,4433,0,false,Node in a Jar
Thaumcraft:TrunkSpawner,4434,0,false,Traveling Trunk
Thaumcraft:ItemGolemPlacer,4435,0,false,Straw Golem
Thaumcraft:ItemGolemPlacer,4435,1,false,Wood Golem
Thaumcraft:ItemGolemPlacer,4435,2,false,Tallow Golem
Thaumcraft:ItemGolemPlacer,4435,3,false,Clay Golem
Thaumcraft:ItemGolemPlacer,4435,4,false,Flesh Golem
Thaumcraft:ItemGolemPlacer,4435,5,false,Stone Golem
Thaumcraft:ItemGolemPlacer,4435,6,false,Iron Golem
Thaumcraft:ItemGolemPlacer,4435,7,false,Thaumium Golem
Thaumcraft:ItemGolemCore,4436,100,false,Golem Animation Core
Thaumcraft:ItemGolemCore,4436,0,false,Golem Animation Core
Thaumcraft:ItemGolemCore,4436,1,false,Golem Animation Core
Thaumcraft:ItemGolemCore,4436,2,false,Golem Animation Core
Thaumcraft:ItemGolemCore,4436,3,false,Golem Animation Core
Thaumcraft:ItemGolemCore,4436,4,false,Golem Animation Core
Thaumcraft:ItemGolemCore,4436,5,false,Golem Animation Core
Thaumcraft:ItemGolemCore,4436,6,false,Golem Animation Core
Thaumcraft:ItemGolemCore,4436,7,false,Golem Animation Core
Thaumcraft:ItemGolemCore,4436,8,false,Golem Animation Core
Thaumcraft:ItemGolemCore,4436,9,false,Golem Animation Core
Thaumcraft:ItemGolemCore,4436,10,false,Golem Animation Core
Thaumcraft:ItemGolemCore,4436,11,false,Golem Animation Core
Thaumcraft:ItemGolemUpgrade,4437,0,false,Golem Upgrade: Air
Thaumcraft:ItemGolemUpgrade,4437,1,false,Golem Upgrade: Earth
Thaumcraft:ItemGolemUpgrade,4437,2,false,Golem Upgrade: Fire
Thaumcraft:ItemGolemUpgrade,4437,3,false,Golem Upgrade: Water
Thaumcraft:ItemGolemUpgrade,4437,4,false,Golem Upgrade: Order
Thaumcraft:ItemGolemUpgrade,4437,5,false,Golem Upgrade: Entropy
Thaumcraft:GolemBell,4438,0,false,Golemancer's Bell
Thaumcraft:ItemGolemDecoration,4439,0,false,Accessory: Top Hat
Thaumcraft:ItemGolemDecoration,4439,1,false,Accessory: Spectacles
Thaumcraft:ItemGolemDecoration,4439,2,false,Accessory: Bowtie
Thaumcraft:ItemGolemDecoration,4439,3,false,Accessory: Fez
Thaumcraft:ItemGolemDecoration,4439,4,false,Accessory: Dart Launcher
Thaumcraft:ItemGolemDecoration,4439,5,false,Accessory: Visor
Thaumcraft:ItemGolemDecoration,4439,6,false,Accessory: Iron Plating
Thaumcraft:ItemGolemDecoration,4439,7,false,Accessory: Mace Arm
Thaumcraft:ItemBowBone,4440,0,false,Bow of Bone
Thaumcraft:PrimalArrow,4441,0,false,Air Arrow
Thaumcraft:PrimalArrow,4441,1,false,Fire Arrow
Thaumcraft:PrimalArrow,4441,2,false,Water Arrow
Thaumcraft:PrimalArrow,4441,3,false,Earth Arrow
Thaumcraft:PrimalArrow,4441,4,false,Order Arrow
Thaumcraft:PrimalArrow,4441,5,false,Entropy Arrow
Thaumcraft:ItemResonator,4442,0,false,Essentia Resonator
Thaumcraft:ItemBaubleBlanks,4443,0,false,Mundane Amulet
Thaumcraft:ItemBaubleBlanks,4443,1,false,Mundane Ring
Thaumcraft:ItemBaubleBlanks,4443,2,false,Mundane Belt
Thaumcraft:ItemAmuletRunic,4444,0,false,Amulet of Runic Shielding
Thaumcraft:ItemAmuletRunic,4444,1,false,Amulet of Emergency Shielding
Thaumcraft:ItemRingRunic,4445,0,false,Ring of Protection
Thaumcraft:ItemRingRunic,4445,1,false,Ring of Runic Shielding
Thaumcraft:ItemRingRunic,4445,2,false,Charged Ring of Shielding
Thaumcraft:ItemRingRunic,4445,3,false,Revitalizing Ring of Shielding
Thaumcraft:ItemGirdleRunic,4446,0,false,Girdle of Runic Shielding
Thaumcraft:ItemGirdleRunic,4446,1,false,Kinetic Girdle of Shielding
Thaumcraft:ItemAmuletVis,4447,0,false,Vis Stone
Thaumcraft:ItemAmuletVis,4447,1,false,Amulet of Vis Storage
Thaumcraft:ItemGirdleHover,4448,0,false,Thaumostatic Girdle
Thaumcraft:ItemSpawnerEgg,4449,0,false,Spawn Angry Zombie
Thaumcraft:ItemSpawnerEgg,4449,1,false,Spawn Furious Zombie
Thaumcraft:ItemSpawnerEgg,4449,2,false,Spawn Wisp
Thaumcraft:ItemSpawnerEgg,4449,3,false,Spawn Firebat
Thaumcraft:ItemSpawnerEgg,4449,4,false,Spawn Pech Forager
Thaumcraft:ItemSpawnerEgg,4449,5,false,Spawn Mind Spider
Thaumcraft:ItemSpawnerEgg,4449,6,false,Spawn Eldritch Guardian
Thaumcraft:ItemSpawnerEgg,4449,7,false,Spawn Thaumic Slime
Thaumcraft:ItemSpawnerEgg,4449,8,false,Spawn Tainted Crawler
Thaumcraft:ItemSpawnerEgg,4449,9,false,Spawn Taintacle
Thaumcraft:ItemSpawnerEgg,4449,10,false,Spawn Taint Tendril
Thaumcraft:ItemSpawnerEgg,4449,11,false,Spawn Taint Spore
Thaumcraft:ItemSpawnerEgg,4449,12,false,Spawn Taint Spore Swarmer
Thaumcraft:ItemSpawnerEgg,4449,13,false,Spawn Taint Swarm
Thaumcraft:ItemSpawnerEgg,4449,14,false,Spawn Tainted Chicken
Thaumcraft:ItemSpawnerEgg,4449,15,false,Spawn Tainted Cow
Thaumcraft:ItemSpawnerEgg,4449,16,false,Spawn Tainted Creeper
Thaumcraft:ItemSpawnerEgg,4449,17,false,Spawn Tainted Pig
Thaumcraft:ItemSpawnerEgg,4449,18,false,Spawn Tainted Sheep
Thaumcraft:ItemSpawnerEgg,4449,19,false,Spawn Tainted Villager
Thaumcraft:ItemZombieBrain,4450,0,false,Zombie Brain
Thaumcraft:ItemBathSalts,4451,0,false,Purifying Bath Salts
Thaumcraft:ItemCrystalEssence,4452,0,false,Crystalized Essence
Thaumcraft:ItemBucketDeath,4453,0,false,Bucket of Liquid Death
Thaumcraft:ItemHelmetFortress,4454,0,false,Thaumium Fortress Helm
Thaumcraft:ItemChestplateFortress,4455,0,false,Thaumium Fortress Cuirass
Thaumcraft:ItemLeggingsFortress,4456,0,false,Thaumium Fortress Thigh Guards
Thaumcraft:ItemEldritchObject,4457,0,false,Eldritch Eye
Thaumcraft:ItemHelmetVoid,4458,0,false,Void Helm
Thaumcraft:ItemChestplateVoid,4459,0,false,Void Chestplate
Thaumcraft:ItemLeggingsVoid,4460,0,false,Void Leggings
Thaumcraft:ItemBootsVoid,4461,0,false,Void Boots
Thaumcraft:ItemShovelVoid,4462,0,false,Void Shovel
Thaumcraft:ItemPickVoid,4463,0,false,Void Pickaxe
Thaumcraft:ItemAxeVoid,4464,0,false,Void Axe
Thaumcraft:ItemSwordVoid,4465,0,false,Void Sword
Thaumcraft:ItemHoeVoid,4466,0,false,Void Hoe
Thaumcraft:ItemHelmetVoidFortress,4467,0,false,Void Thaumaturge Hood
Thaumcraft:ItemChestplateVoidFortress,4468,0,false,Void Thaumaturge Robe
Thaumcraft:ItemLeggingsVoidFortress,4469,0,false,Void Thaumaturge Leggings
extracells:pattern.fluid,5485,0,true,ME Fluid Pattern: Molten Thaumium
gregtech:gt.blockmachines,1365,4426,false,Thaumium Frame Box
gregtech:gt.metaitem.01,5645,2330,false,Thaumium Dust
gregtech:gt.metaitem.01,5645,11330,false,Thaumium Ingot
gregtech:gt.metaitem.01,5645,17330,false,Thaumium Plate
gregtech:gt.metaitem.01,5645,23330,false,Thaumium Rod
gregtech:gt.metaitem.01,5645,25330,false,Thaumium Round
gregtech:gt.metaitem.01,5645,26330,false,Thaumium Bolt
gregtech:gt.metaitem.01,5645,27330,false,Thaumium Screw
gregtech:gt.metaitem.01,5645,28330,false,Thaumium Ring
gregtech:gt.metaitem.01,5645,29330,false,Thaumium Foil
gregtech:gt.metaitem.02,5646,31330,false,Thaumium Gear
Railcraft:tool.crowbar.magic,5623,0,false,Thaumium Crowbar
